Title,product_description
The Songs of the Gods,"The Power of Dream ""It has been ages since the last time you enjoyed the night more than what you enjoy your overcoat. Then you would dance the night, now you wear the night, It is an accessory to hide you from everyone."" The Songs of the Gods is a collection of poems reaching deep into the human soul. Love, hate, search, longing and reality are carefully tested and presen The Power of Dream ""It has been ages since the last time you enjoyed the night more than what you enjoy your overcoat. Then you would dance the night, now you wear the night, It is an accessory to hide you from everyone."" The Songs of the Gods is a collection of poems reaching deep into the human soul. Love, hate, search, longing and reality are carefully tested and presented; from the subtle dreams of being in love to the cruelty of the inescapable reality. The power of the writing resembles the magnitude of poets like Arthur Rimbaud and William Blake. ...more"
The Song of Achilles,"Greece in the age of heroes. Patroclus, an awkward young prince, has been exiled to the court of King Peleus and his perfect son Achilles. Despite their difference, Achilles befriends the shamed prince, and as they grow into young men skilled in the arts of war and medicine, their bond blossoms into something deeper - despite the displeasure of Achilles' mother Thetis, a c Greece in the age of heroes. Patroclus, an awkward young prince, has been exiled to the court of King Peleus and his perfect son Achilles. Despite their difference, Achilles befriends the shamed prince, and as they grow into young men skilled in the arts of war and medicine, their bond blossoms into something deeper - despite the displeasure of Achilles' mother Thetis, a cruel sea goddess. But when word comes that Helen of Sparta has been kidnapped, Achilles must go to war in distant Troy and fulfill his destiny. Torn between love and fear for his friend, Patroclus goes with him, little knowing that the years that follow will test everything they hold dear. ...more"
The Darkest Lie,"âThe mother I knew would never do those things.But maybe I never knew her after all.âClothes, jokes, coded messagesâ¦Cecilia Brooks and her mom shared everything. At least, CeCe thought they did. Six months ago, her mom killed herself after accusations of having sex with a student, and CeCeâs been the subject of whispers and taunts ever since. Now, at the start of her high âThe mother I knew would never do those things.But maybe I never knew her after all.âClothes, jokes, coded messagesâ¦Cecilia Brooks and her mom shared everything. At least, CeCe thought they did. Six months ago, her mom killed herself after accusations of having sex with a student, and CeCeâs been the subject of whispers and taunts ever since. Now, at the start of her high school senior year, between dealing with her grieving, distracted father, and the social nightmare that has become her life, CeCe just wants to fly under the radar. Instead, sheâs volunteering at the schoolâs crisis hotlineâthe same place her mother worked.As she counsels troubled strangers, CeCeâs lingering suspicions about her momâs death surface. With the help of Sam, a new student and newspaper intern, she starts to piece together fragmented clues that point to a twisted secret at the heart of her community. Soon, finding the truth isnât just a matter of restoring her motherâs reputation, itâs about saving livesâincluding CeCeâs ownâ¦ ...more"
Superman Vol. 1: Before Truth (Superman by Gene Luen Yang #1),"Superman is going through some changes. First, there's his new ""solar flare"" power, which releases tremendous amounts of energy but leaves him functionally human - fragile, vulnerable, prone to hangovers - for 24 hours.But an even bigger change is coming. A new company called Hordr has sprung up, and its business is secrets. If you have one that you want to keep hidden, Hr Superman is going through some changes. First, there's his new ""solar flare"" power, which releases tremendous amounts of energy but leaves him functionally human - fragile, vulnerable, prone to hangovers - for 24 hours.But an even bigger change is coming. A new company called Hordr has sprung up, and its business is secrets. If you have one that you want to keep hidden, Hrdr can control you - and no one has a bigger secret than Clark Kent.Now, Hordr is threatening to expose Clark's alter ego unless he does everything they command. Will Superman play into the hands of blackmailers to keep his loved ones out of danger? And if the truth that Superman has been hiding is exposed, will it set him free - or ruin his life?A new era for the Man of Steel begins here - crafted by National Book Award nominee Gene Luen Yang (American Born Chinese) and legendary artists John Romita Jr. (Kick-Ass, The Amazing Spider-Man) and Klaus Janson (BATMAN: THE DARK KNIGHT RETURNS). Collects issues #40-44 and the 8-page Superman story from DIVERGENCE: FCBD SPECIAL EDITION #1. ...more"
Steve Jobs,"From best-selling author Walter Isaacson comes the landmark biography of Apple co-founder Steve Jobs.In Steve Jobs: The Exclusive Biography, Isaacson provides an extraordinary account of Jobs' professional and personal life. Drawn from three years of exclusive and unprecedented interviews Isaacson has conducted with Jobs as well as extensive interviews with Jobs' family me From best-selling author Walter Isaacson comes the landmark biography of Apple co-founder Steve Jobs.In Steve Jobs: The Exclusive Biography, Isaacson provides an extraordinary account of Jobs' professional and personal life. Drawn from three years of exclusive and unprecedented interviews Isaacson has conducted with Jobs as well as extensive interviews with Jobs' family members and key colleagues from Apple and its competitors, Steve Jobs: The Exclusive Biography is the definitive portrait of the greatest innovator of his generation. ...more"
Someone Like You (The Harrisons #2),"Pierce Harrison--yes, that Pierce Harrison, black sheep of the wealthy Harrison clan--has come home to his family's luxurious Long Island compound. The big question is why the dangerously sexy soccer star agreed to coach a kids' soccer team. His co-coach Abby McCord should be grateful. Instead she's fending off some seriously smoldering advances from the scandal-ridden ath Pierce Harrison--yes, that Pierce Harrison, black sheep of the wealthy Harrison clan--has come home to his family's luxurious Long Island compound. The big question is why the dangerously sexy soccer star agreed to coach a kids' soccer team. His co-coach Abby McCord should be grateful. Instead she's fending off some seriously smoldering advances from the scandal-ridden athlete. Good thing bad boys are so not her type . . . Abby is definitely not lacking in passion, but the sweet-faced beauty needs to learn a thing or two about taking a team to the championship--and a whole lot about how to let a man into her once-broken heart. Pierce definitely knows how to make the moves, but will Abby trust that the bachelor the world has condemned as a scoundrel can settle down with the one woman who has taken hold of his heart? ...more"
"Quarter Life Poetry: Poems for the Young, Broke and Hangry","The creator of the popular Tumblr and Instagram ""Quarter Life Poetry"" tackles the real-life truths of work, money, sex, and many other challenges 20-somethings face in a laugh-out-loud collection of poetry.Samantha Jayne knows that life post-college isn't as glamorous as all undergrads think it's going to be... because she's currently living it. A graphic artist, Sam start The creator of the popular Tumblr and Instagram ""Quarter Life Poetry"" tackles the real-life truths of work, money, sex, and many other challenges 20-somethings face in a laugh-out-loud collection of poetry.Samantha Jayne knows that life post-college isn't as glamorous as all undergrads think it's going to be... because she's currently living it. A graphic artist, Sam started creating doodles and funny poems about her life as a 25-year-old. And when she decided to put them on Instagram, the captions were full of other people tagging friends and saying, ""This is literally us."" At a time where it seems like everyone around you is getting married, making more money than you do, and paying off their student loans, Sam's poetry captures the voice of millennials everywhere who know that being in your 20s can sometimes be the exact opposite of ""the best years of your life."" ...more"
Old School (Diary of a Wimpy Kid #10),"In the latest installment of the phenomenally bestselling Diary of a Wimpy Kid series, author-illustrator Jeff Kinney brings the series back to its roots, as Greg starts a new school year and faces a challenge he never could've imagined. In the latest installment of the phenomenally bestselling Diary of a Wimpy Kid series, author-illustrator Jeff Kinney brings the series back to its roots, as Greg starts a new school year and faces a challenge he never could've imagined.Â  ...more"
Made to Stick: Why Some Ideas Survive and Others Die,"Mark Twain once observed, âA lie can get halfway around the world before the truth can even get its boots on.â His observation rings true: Urban legends, conspiracy theories, and bogus public-health scares circulate effortlessly. Meanwhile, people with important ideasâbusiness people, teachers, politicians, journalists, and othersâstruggle to make their ideas âstick.â Why Mark Twain once observed, âA lie can get halfway around the world before the truth can even get its boots on.â His observation rings true: Urban legends, conspiracy theories, and bogus public-health scares circulate effortlessly. Meanwhile, people with important ideasâbusiness people, teachers, politicians, journalists, and othersâstruggle to make their ideas âstick.â Why do some ideas thrive while others die? And how do we improve the chances of worthy ideas? In Made to Stick, accomplished educators and idea collectors Chip and Dan Heath tackle head-on these vexing questions. Inside, the brothers Heath reveal the anatomy of ideas that stick and explain ways to make ideas stickier, such as applying the âhuman scale principle,â using the âVelcro Theory of Memory,â and creating âcuriosity gaps.âIn this indispensable guide, we discover that sticky messages of all kindsâfrom the infamous âkidney theft ringâ hoax to a coachâs lessons on sportsmanship to a vision for a new product at Sonyâdraw their power from the same six traits.Made to Stick is a book that will transform the way you communicate ideas. Itâs a fast-paced tour of success stories (and failures)âthe Nobel Prize-winning scientist who drank a glass of bacteria to prove a point about stomach ulcers; the charities who make use of âthe Mother Teresa Effectâ; the elementary-school teacher whose simulation actually prevented racial prejudice. Provocative, eye-opening, and often surprisingly funny, Made to Stick shows us the vital principles of winning ideasâand tells us how we can apply these rules to making our own messages stick. ...more"
Looking for Lovely: Collecting the Moments that Matter,"âI want you to take every step of your life with excitement for where you are headed. And I want you to feel beautiful and confident as you do.âBut how? When the enemy whispers lies that you are not smart enough, pretty enough, or rich enough? Or you are too dumb, too loud, too quiet, too thin, too fat, too much or not enough? What if you donât have what it takes to be who âI want you to take every step of your life with excitement for where you are headed. And I want you to feel beautiful and confident as you do.âÂ But how? When the enemy whispers lies that you are not smart enough, pretty enough, or rich enough? Or you are too dumb, too loud, too quiet, too thin, too fat, too much or not enough? What if you donât have what it takes to be who you really want to be?Â In Looking for Lovely, Annie F. Downs shares personal stories, biblical truth, and examples of how others have courageously walked the path God paved for their lives by remembering all God had done, loving what was right in front of them, and seeing God in the everydayâwhether that be nature, friends, or the face they see in the mirror.Â Intensely personal, yet incredibly powerful, Looking for Lovely will spark transformative conversations and life changing patterns. No matter who we are and what path God has us on, we all need to look for lovely, fight to finish, and find beautiful in our every day! ...more"
Let It Out: A Journey Through Journaling,"You want change. Maybe your career isnât what you thought it would be . . . or your relationships arenât what you had hoped. Perhaps you have a grand vision for your life but not the smallest clue on the steps to get there. Whether youâve read the entire self-help section of the bookstore in vain or feel completely stuck on where to begin, you wish you had someone to hold You want change. Maybe your career isnât what you thought it would be . . . or your relationships arenât what you had hoped. Perhaps you have a grand vision for your life but not the smallest clue on the steps to get there. Whether youâve read the entire self-help section of the bookstore in vain or feel completely stuck on where to begin, you wish you had someone to hold your hand and guide you.You do. And itâs only a blank page away.In Let It Out, millennial blogger, speaker, and podcast hostÂ Katie Dalebout shares the transformative practice that will rocket your life to the next levelâjournaling. Discovering in her darkest hours that a journal is the greatest tool in finding your purpose, healing yourself, and creating the life you most desire, Katie has assembled the remarkable tools and insights that will elevate your life and get you âunstuckââfor good.And donât worryâyou donât need to be a writer! Journaling is simply a method of coaching yourself through your âstuffâ and letting it out on the page, unclogging your mind from years of destructive thoughts. In doing so, you step into a position of unsurpassed clarity.Packed with journaling exercises, prompts, and techniques that can be done anywhere and in any order, this interactive guidebook offers you a new way to navigate your daily life, cope with stress, and create exciting, permanent change. Divided into seven sections covering everything from clearing clutter to finding presence to cultivating abundance to moving beyond fear, this book will be your new best friend and coach anytime you seek clarity or crave solace.Simply grab a pen, open your journal, and prepare to let it out.Â  ...more"
Lady Midnight (The Dark Artifices #1),"In a kingdom by the seaâ¦In a secret world where half-angel warriors are sworn to fight demons, parabatai is a sacred word.A parabatai is your partner in battle. A parabatai is your best friend. Parabatai can be everything to each otherâbut they can never fall in love.Emma Carstairs is a warrior, a Shadowhunter, and the best in her generation. She lives for battle. Shoulder In a kingdom by the seaâ¦In a secret world where half-angel warriors are sworn to fight demons, parabatai is a sacred word.A parabatai is your partner in battle. A parabatai is your best friend. Parabatai can be everything to each otherâbut they can never fall in love.Emma Carstairs is a warrior, a Shadowhunter, and the best in her generation. She lives for battle. Shoulder to shoulder with her parabatai, Julian Blackthorn, she patrols the streets of Los Angeles, where vampires party on the Sunset Strip, and faeriesâthe most powerful of supernatural creaturesâteeter on the edge of open war with Shadowhunters. When the bodies of humans and faeries turn up murdered in the same way Emmaâs parents were when she was a child, an uneasy alliance is formed. This is Emmaâs chance for revengeâand Julianâs chance to get back his brother Mark, who is being held prisoner by the faerie Courts. All Emma, Mark, and Julian have to do is solve the murders within two weeksâ¦and before the murderer targets them.Their search takes Emma from sea caves full of sorcery to a dark lottery where death is dispensed. And each clue she unravels uncovers more secrets. What has Julian been hiding from her all these years? Why does Shadowhunter Law forbid parabatai to fall in love? Who really killed her parentsâand can she bear to know the truth?The darkly magical world of Shadowhunters has captured the imaginations of millions of readers across the globe. Join the adventure in Lady Midnight, the long-awaited first volume of a new trilogy from Cassandra Clare. ...more"
"Hyperbole and a Half: Unfortunate Situations, Flawed Coping Mechanisms, Mayhem, and Other Things That Happened","This is a book I wrote. Because I wrote it, I had to figure out what to put on the back cover to explain what it is. I tried to write a long, third-person summary that would imply how great the book is and also sound vaguely authoritative--like maybe someone who isnât me wrote it--but I soon discovered that Iâm not sneaky enough to pull it off convincingly. So I decided to This is a book I wrote. Because I wrote it, I had to figure out what to put on the back cover to explain what it is. I tried to write a long, third-person summary that would imply how great the book is and also sound vaguely authoritative--like maybe someone who isnât me wrote it--but I soon discovered that Iâm not sneaky enough to pull it off convincingly. So I decided to just make a list of things that are in the book:PicturesWordsStories about things that happened to meStories about things that happened to other people because of meEight billion dollars*Stories about dogsThe secret to eternal happiness**These are lies. Perhaps I have underestimated my sneakiness! ...more"
Greek Mythic History,"As far back as the fifth century BCE Pherecydes and others attempted to integrate city-state stories into a coherent mythic Greek pre-history. Science unavailable to ancient sources helped guide author Spencer Clevenger to critical insights and intriguing results. In ""Greek Mythic History,"" he weaves myths concerning gods, kings, and heroes into their intended time and pla As far back as the fifth century BCE Pherecydes and others attempted to integrate city-state stories into a coherent mythic Greek pre-history. Science unavailable to ancient sources helped guide author Spencer Clevenger to critical insights and intriguing results. In ""Greek Mythic History,"" he weaves myths concerning gods, kings, and heroes into their intended time and place and offers a concise retelling of Greek myths from a historic perspective. Capitalizing on modern discoveries, Clevenger tells the story in chronological order, starting with the creation of the cosmos and ending in the Dark Ages when poets began to write down their myths and stories. Neither history nor mythology, the stories depict what history might be if the myths were interpreted more literally.With maps and exhibits included, ""Greek Mythic History"" provides a comprehensive retelling of the various Hellenic myths in a logical historical sequence, and places nearly the entire canon into context. ...more"
God: The Most Unpleasant Character in All Fiction,"What words come to mind when we think of God? Merciful? Just? Compassionate? In fact, the Bible lays out Godâs primary qualities clearly: jealous, petty, unforgiving, bloodthirsty, vindictiveâand worse! Originally conceived as a joint presentation between influential thinker and bestselling author Richard Dawkins and former evangelical preacher Dan Barker, this unique book What words come to mind when we think of God? Merciful? Just? Compassionate? In fact, the Bible lays out Godâs primary qualities clearly: jealous, petty, unforgiving, bloodthirsty, vindictiveâand worse! Originally conceived as a joint presentation between influential thinker and bestselling author Richard Dawkins and former evangelical preacher Dan Barker, this unique book provides an investigation into what may be the most unpleasant character in all fiction. Barker combs through both the Old and New Testament (as well as thirteen different editions of the âGood Bookâ), presenting powerful evidence for why the Scripture shouldnât govern our everyday lives. This witty, well-researched book suggests that we should move past the Bible and clear a path to a kinder and more thoughtful world. ...more"
El Deafo,"Starting at a new school is scary, even more so with a giant hearing aid strapped to your chest! At her old school, everyone in Cece's class was deaf. Here she is different. She is sure the kids are staring at the Phonic Ear, the powerful aid that will help her hear her teacher. Too bad it also seems certain to repel potential friends. Then Cece makes a startling discovery Starting at a new school is scary, even more so with a giant hearing aid strapped to your chest! At her old school, everyone in Cece's class was deaf. Here she is different. She is sure the kids are staring at the Phonic Ear, the powerful aid that will help her hear her teacher. Too bad it also seems certain to repel potential friends. Then Cece makes a startling discovery. With the Phonic Ear she can hear her teacher not just in the classroom, but anywhere her teacher is in school--in the hallway...in the teacher's lounge...in the bathroom! This is power. Maybe even superpower! Cece is on her way to becoming El Deafo, Listener for All. But the funny thing about being a superhero is that it's just another way of feeling different... and lonely. Can Cece channel her powers into finding the thing she wants most, a true friend?This funny perceptive graphic novel memoir about growing up hearing impaired is also an unforgettable book about growing up, and all the super and super embarrassing moments along the way. ...more"
"Eaternity: More than 150 Deliciously Easy Vegan Recipes for a Long, Healthy, Satisfied, Joyful Life","Vegan chef and wellness expert Jason Wrobel offers up a comprehensive recipe and lifestyle book with practical tips for creating drool-worthy dishes with specific nutritional benefits. While at its core Eaternity is a cookbook, itâs so much more than that. In it, Jason explains which foods contain active ingredients to support health and longevity. Now, you might be thinki Vegan chef and wellness expert Jason Wrobel offers up a comprehensive recipe and lifestyle book with practical tips for creating drool-worthy dishes with specific nutritional benefits. While at its core Eaternity is a cookbook, itâs so much more than that. In it, Jason explains which foods contain active ingredients to support health and longevity. Now, you might be thinking, âWhatâs the big deal about living a long time?â Well, if youâre having a pretty good time here on planet Earth, wouldnât you want to stick around as long as possible to enjoy it? And wouldnât you want to feel great the entire time?Â  Unlike most cookbooks that merely tell you what to eat and how to make it, Eaternity gives you the current research and science behind common public health concerns, and explains why you should eat certain foods based on your individual goalsâwhether itâs to lose weight, have more energy, sleep sounder, feel stronger, or get your libido running (ooh, la la!).Eaternity has 150+ nutritious yet delicious meat-free recipes that will satisfy all of your insane comfort-food cravings, because letâs face itânot everyone is ready for wheatgrass shots, seaweed salads, and buckwheat granola! It features such fan favorites as Chocolate Avocado Jungle Peanut Pudding, Superfood Caesar Salad, Coconut Milk Asparagus Risotto, Spicy Sweet Potato Tortilla Soup, andâwait for itâSalted Caramel Waffles. One bite and youâll be obsessed, Jess. With a refreshingly light, no-pressure vibe, wicked humor, and stunning food photography, Eaternity makes it easy to get on board and feel frigginâ awesome! Itâs Nutrition 101 meets jaw-dropping food porn, taught by a comedian in a chefâs coat. Boom! ...more"
Demigods & Magicians: Percy and Annabeth Meet the Kanes (Percy Jackson & Kane Chronicles Crossover #1-3),"Magic, monsters, and mayhem abound when Percy Jackson and Annabeth Chase meet Carter and Sadie Kane for the first time. Weird creatures are appearing in unexpected places, and the demigods and magicians have to team up to take them down. As they battle with Celestial Bronze and glowing hieroglyphs, the four heroes find that they have a lot in common--and more power than th Magic, monsters, and mayhem abound when Percy Jackson and Annabeth Chase meet Carter and Sadie Kane for the first time. Weird creatures are appearing in unexpected places, and the demigods and magicians have to team up to take them down. As they battle with Celestial Bronze and glowing hieroglyphs, the four heroes find that they have a lot in common--and more power than they ever thought possible. But will their combined forces be enough to foil an ancient enemy who is mixing Greek and Egyptian incantations for an evil purpose? Rick Riordan wields his usual storytelling magic in this adrenaline-fueled adventure. ...more"
Dear Mr. Knightley,"Dear Mr. Knightley is a contemporary epistolary novel with a delightful dash of Jane Austen.Samantha Moore survived years of darkness in the foster care system by hiding behind her favorite characters in literature, even adopting their very words. Her fictional friends give her an identity, albeit a borrowed one. But most importantly, they protect her from revealing her tr Dear Mr. Knightley is a contemporary epistolary novel with a delightful dash of Jane Austen.Samantha Moore survived years of darkness in the foster care system by hiding behind her favorite characters in literature, even adopting their very words. Her fictional friends give her an identity, albeit a borrowed one. But most importantly, they protect her from revealing her true self and encountering more pain.After college, Samantha receives an extraordinary opportunity. The anonymous âMr. Knightleyâ offers her a full scholarship to earn her graduate degree at the prestigious Medill School of Journalism. The sole condition is that Sam write to Mr. Knightley regularly to keep him apprised of her progress.As Samâs true identity begins to reveal itself through her letters, her heart begins to soften to those around herâa damaged teenager and fellow inhabitant of Grace House, her classmates at Medill, and, most powerfully, successful novelist Alex Powell. But just as Sam finally begins to trust, she learns that Alex has secrets of his ownâsecrets that, for better or for worse, make it impossible for Sam to hide behind either her characters or her letters. ...more"
Brain on Fire: My Month of Madness,"An award-winning memoir and instant New York Times bestseller that goes far beyond its riveting medical mystery, Brain on Fire is the powerful account of one womanâs struggle to recapture her identity.When twenty-four-year-old Susannah Cahalan woke up alone in a hospital room, strapped to her bed and unable to move or speak, she had no memory of how sheâd gotten there. Day An award-winning memoir and instant New York Times bestseller that goes far beyond its riveting medical mystery, Brain on Fire is the powerful account of one womanâs struggle to recapture her identity.When twenty-four-year-old Susannah Cahalan woke up alone in a hospital room, strapped to her bed and unable to move or speak, she had no memory of how sheâd gotten there. Days earlier, she had been on the threshold of a new, adult life: at the beginning of her first serious relationship and a promising career at a major New York newspaper. Now she was labeled violent, psychotic, a flight risk. What happened?In a swift and breathtaking narrative, Cahalan tells the astonishing true story of her descent into madness, her familyâs inspiring faith in her, and the lifesaving diagnosis that nearly didnât happen. ...more"
Barefoot Contessa at Home: Everyday Recipes You'll Make Over and Over Again,"#1 NEW YORK TIMES BESTSELLERThroughout the years that she has lived and worked in East Hampton, Ina Garten has catered and attended countless parties and dinners. She will be the first to tell you, though, that nothing beats a cozy dinner, surrounded by the people you love most, in the comfort that only your own home can provide. In Barefoot Contessa at Home, Ina shares he #1 NEW YORK TIMES BESTSELLERThroughout the years that she has lived and worked in East Hampton, Ina Garten has catered and attended countless parties and dinners. She will be the first to tell you, though, that nothing beats a cozy dinner, surrounded by the people you love most, in the comfort that only your own home can provide. In Barefoot Contessa at Home, Ina shares her life in East Hampton, the recipes she loves, and her secrets to making guests feel welcome and comfortable. For Ina, itâs friends and familyâgathered around the dinner table or cooking with her in the kitchenâthat really make her house feel like home. Here Ina offers the tried-and-true recipes that she makes over and over again because theyâre easy, they work, and theyâre universally loved. For a leisurely Sunday breakfast, she has Easy Cheese Danishes or Breakfast Fruit Crunch to serve with the perfect Spicy Bloody Mary. For lunch, she has classics with a twist, such as Tomato, Mozzarella, and Pesto Paninis and Old-Fashioned Potato Salad, which are simply delicious. Then there are Inaâs homey dinnersâfrom her own version of loin of pork stuffed with sautÃ©ed fennel to the exotic flavors of Eliâs Asian Salmon. And since Ina knows no one ever forgets what you serve for dessert, she includes recipes for outrageously luscious sweets like Peach and Blueberry Crumble, Pumpkin Mousse Parfait, and Chocolate Cupcakes with Peanut Butter Icing. Ina also lets readers in on her time-tested secrets for cooking and entertaining. Get the inside scoop on everything from what Ina considers when sheâs designing a kitchen to menu-planning basics and how to make a dinner party fun (hereâs a hint: it doesnâ t involve making complicated food!). Along with beautiful photographs of Inaâs dishes, her home, and the East Hampton she loves, this book is filled with signature recipes that strike the perfect balance between elegance and casual comfort. With her most indispensable collection yet, Ina Garten proves beyond a shadow of doubt that there truly is no place like home. ...more"
All the Light We Cannot See,"WINNER OF THE PULITZER PRIZEFrom the highly acclaimed, multiple award-winning Anthony Doerr, the beautiful, stunningly ambitious instant New York Times bestseller about a blind French girl and a German boy whose paths collide in occupied France as both try to survive the devastation of World War II.Marie-Laure lives with her father in Paris near the Museum of Natural Histo WINNER OF THE PULITZER PRIZEFrom the highly acclaimed, multiple award-winning Anthony Doerr, the beautiful, stunningly ambitious instant New York Times bestseller about a blind French girl and a German boy whose paths collide in occupied France as both try to survive the devastation of World War II.Marie-Laure lives with her father in Paris near the Museum of Natural History, where he works as the master of its thousands of locks. When she is six, Marie-Laure goes blind and her father builds a perfect miniature of their neighborhood so she can memorize it by touch and navigate her way home. When she is twelve, the Nazis occupy Paris and father and daughter flee to the walled citadel of Saint-Malo, where Marie-Laureâs reclusive great-uncle lives in a tall house by the sea. With them they carry what might be the museumâs most valuable and dangerous jewel.In a mining town in Germany, the orphan Werner grows up with his younger sister, enchanted by a crude radio they find. Werner becomes an expert at building and fixing these crucial new instruments, a talent that wins him a place at a brutal academy for Hitler Youth, then a special assignment to track the resistance. More and more aware of the human cost of his intelligence, Werner travels through the heart of the war and, finally, into Saint-Malo, where his story and Marie-Laureâs converge.Doerrâs âstunning sense of physical detail and gorgeous metaphorsâ (San Francisco Chronicle) are dazzling. Deftly interweaving the lives of Marie-Laure and Werner, he illuminates the ways, against all odds, people try to be good to one another. Ten years in the writing, a National Book Award finalist, All the Light We Cannot See is a magnificent, deeply moving novel from a writer âwhose sentences never fail to thrillâ (Los Angeles Times). ...more"
Abstract City,"In July 2008, illustrator and designer Christoph Niemann began Abstract City, a visual blog for the New York Times. His posts were inspired by the desire to re-create simple and everyday observations and stories from his own life that everyone could relate to. In Niemannâs hands, mundane experiences such as riding the subway or trying to get a good nightâs sleep were trans In July 2008, illustrator and designer Christoph Niemann began Abstract City, a visual blog for the New York Times. His posts were inspired by the desire to re-create simple and everyday observations and stories from his own life that everyone could relate to. In Niemannâs hands, mundane experiences such as riding the subway or trying to get a good nightâs sleep were transformed into delightful flights of visual fancy. The struggle to keep up with housework became a battle against adorable but crafty goblins, and nostalgia about New York manifested in simple but strikingly spot-on LEGO creations. This brilliantly illustrated collection of reflections on modern life includes all 16 of the original blog posts as well as a new chapter created exclusively for the book. Also available from Christoph Niemann: Sunday Sketching and I LEGO N.Y. Praise for Abstract City: âEveryday experiencesâfrom looking at leaves to riding city subwaysâare funny and fresh and often a source of wonder when depicted by this brilliant graphic designer.â âReaders Digest âI will call Christoph when anything awful happens to me. And he will make me laugh like crazy about the whole thing. Because he is insanely funny and completely tenderly true. I love every column he did and will do.â âMaira Kalman, author/illustrator of And the Pursuit of Happiness âChristoph Niemann is the best illustrator alive. Every single time I come across a piece of his work, which is often as he either works all the time, or worse, draws incredibly fast, it is wonderful. While the rest of us are lucky to get a proper piece out here and there, Christoph produces hit after hit after hit. If he wasnât such a genuinely sweet man, weâd surely hate his ass a lot.â âStefan Sagmeister, author of Things I Have Learned in My Life So Far âFew books have more probingly and humorously gotten inside the mind and day-to-day experience of an artist.â âNPR.org ""Whatâs terrifying (to me, certainly, and possibly to many of his peers) is that nearly every idea he has seems to be equally well formed . . . once again, performing neat, virtuosic circles around the rest of us, to our delight."" âPRINT magazine ""Irresistible."" âVery Short List âA masterpiece of sophisticated humor, this is a brilliant one-of-a-kind work.â âLibrary Journal, starred review ...more"
A Time of Torment (Charlie Parker #14),"Jerome Burnel was once a hero. He intervened to prevent multiple killings and in doing so damned himself. His life was torn apart. He was imprisoned, brutalized.But in his final days, with the hunters circling, he tells his story to private detective Charlie Parker. He speaks of the girl who was marked for death but was saved, of the ones who tormented him, and an entity t Jerome Burnel was once a hero. He intervened to prevent multiple killings and in doing so damned himself. His life was torn apart. He was imprisoned, brutalized.But in his final days, with the hunters circling, he tells his story to private detective Charlie Parker. He speaks of the girl who was marked for death but was saved, of the ones who tormented him, and an entity that hides in a ruined stockade.Parker is not like other men. He died, and was reborn. He is ready to wage war.Now he will descend upon a strange, isolated community called the Cut, and face down a force of men who rule by terror, intimidation, and murder.All in the name of the being they serve.All in the name of the Dead King. ...more"
The Star-Touched Queen,"Fate and fortune. Power and passion. What does it take to be the queen of a kingdom when youâre only seventeen?Maya is cursed. With a horoscope that promises a marriage of death and destruction, she has earned only the scorn and fear of her fatherâs kingdom. Content to follow more scholarly pursuits, her whole world is torn apart when her father, the Raja, arranges a weddi Fate and fortune. Power and passion. What does it take to be the queen of a kingdom when youâre only seventeen?Maya is cursed. With a horoscope that promises a marriage of death and destruction, she has earned only the scorn and fear of her fatherâs kingdom. Content to follow more scholarly pursuits, her whole world is torn apart when her father, the Raja, arranges a wedding of political convenience to quell outside rebellions. Soon Maya becomes the queen of Akaran and wife of Amar. Neither roles are what she expected: As Akaranâs queen, she finds her voice and power. As Amarâs wife, she finds something else entirely: Compassion. Protection. Desireâ¦But Akaran has its own secretsâthousands of locked doors, gardens of glass, and a tree that bears memories instead of fruit. Soon, Maya suspects her life is in danger. Yet who, besides her husband, can she trust? With the fate of the human and Otherworldly realms hanging in the balance, Maya must unravel an ancient mystery that spans reincarnated lives to save those she loves the mostâ¦including herself. ...more"
The Silent Sister (Riley MacPherson #1),"In The Silent Sister, Riley MacPherson has spent her entire life believing that her older sister Lisa committed suicide as a teenager. Now, over twenty years later, her father has passed away and she's in New Bern, North Carolina cleaning out his house when she finds evidence to the contrary. Lisa is alive. Alive and living under a new identity. But why exactly was she on In The Silent Sister, Riley MacPherson has spent her entire life believing that her older sister Lisa committed suicide as a teenager. Now, over twenty years later, her father has passed away and she's in New Bern, North Carolina cleaning out his house when she finds evidence to the contrary. Lisa is alive. Alive and living under a new identity. But why exactly was she on the run all those years ago, and what secrets are being kept now? As Riley works to uncover the truth, her discoveries will put into question everything she thought she knew about her family. Riley must decide what the past means for her present, and what she will do with her newfound reality, in this engrossing mystery from international bestselling author Diane Chamberlain. ...more"
